 D:\python3.6\python.exe D:/±à³Ì¹¤×÷/reinforcement-learning-an-introduction-master/chapter01/TicTacToe.py
Epoch 12667
Epoch 12668
Epoch 12669
Epoch 12670
Epoch 12671
Epoch 12672
Epoch 12673
Epoch 12674
Epoch 12675
Epoch 12676
Epoch 12677
Epoch 12678
Epoch 12679
Epoch 12680
Epoch 12681
Epoch 12682
Epoch 12683
Epoch 12684
Epoch 12685
Epoch 12686
Epoch 12687
Epoch 12688
Epoch 12689
Epoch 12690
Epoch 12691
Epoch 12692
Epoch 12693
Epoch 12694
Epoch 12695
Epoch 12696
Epoch 12697
Epoch 12698
Epoch 12699
Epoch 12700
Epoch 12701
Epoch 12702
Epoch 12703
Epoch 12704
Epoch 12705
Epoch 12706
Epoch 12707
Epoch 12708
Epoch 12709
Epoch 12710
Epoch 12711
Epoch 12712
Epoch 12713
Epoch 12714
Epoch 12715
Epoch 12716
Epoch 12717
Epoch 12718
Epoch 12719
Epoch 12720
Epoch 12721
Epoch 12722
Epoch 12723
Epoch 12724
Epoch 12725
Epoch 12726
Epoch 12727
Epoch 12728
Epoch 12729
Epoch 12730
Epoch 12731
Epoch 12732
Epoch 12733
Epoch 12734
Epoch 12735
Epoch 12736
Epoch 12737
Epoch 12738
Epoch 12739
Epoch 12740
Epoch 12741
Epoch 12742
Epoch 12743
Epoch 12744
Epoch 12745
Epoch 12746
Epoch 12747
Epoch 12748
Epoch 12749
Epoch 12750
Epoch 12751
Epoch 12752
Epoch 12753
Epoch 12754
Epoch 12755
Epoch 12756
Epoch 12757
Epoch 12758
Epoch 12759
Epoch 12760
Epoch 12761
Epoch 12762
Epoch 12763
Epoch 12764
Epoch 12765
Epoch 12766
Epoch 12767
Epoch 12768
Epoch 12769
Epoch 12770
Epoch 12771
Epoch 12772
Epoch 12773
Epoch 12774
Epoch 12775
Epoch 12776
Epoch 12777
Epoch 12778
Epoch 12779
Epoch 12780
Epoch 12781
Epoch 12782
Epoch 12783
Epoch 12784
Epoch 12785
Epoch 12786
Epoch 12787
Epoch 12788
Epoch 12789
Epoch 12790
Epoch 12791
Epoch 12792
Epoch 12793
Epoch 12794
Epoch 12795
Epoch 12796
Epoch 12797
Epoch 12798
Epoch 12799
Epoch 12800
Epoch 12801
Epoch 12802
Epoch 12803
Epoch 12804
Epoch 12805
Epoch 12806
Epoch 12807
Epoch 12808
Epoch 12809
Epoch 12810
Epoch 12811
Epoch 12812
Epoch 12813
Epoch 12814
Epoch 12815
Epoch 12816
Epoch 12817
Epoch 12818
Epoch 12819
Epoch 12820
Epoch 12821
Epoch 12822
Epoch 12823
Epoch 12824
Epoch 12825
Epoch 12826
Epoch 12827
Epoch 12828
Epoch 12829
Epoch 12830
Epoch 12831
Epoch 12832
Epoch 12833
Epoch 12834
Epoch 12835
Epoch 12836
Epoch 12837
Epoch 12838
Epoch 12839
Epoch 12840
Epoch 12841
Epoch 12842
Epoch 12843
Epoch 12844
Epoch 12845
Epoch 12846
Epoch 12847
Epoch 12848
Epoch 12849
Epoch 12850
Epoch 12851
Epoch 12852
Epoch 12853
Epoch 12854
Epoch 12855
Epoch 12856
Epoch 12857
Epoch 12858
Epoch 12859
Epoch 12860
Epoch 12861
Epoch 12862
Epoch 12863
Epoch 12864
Epoch 12865
Epoch 12866
Epoch 12867
Epoch 12868
Epoch 12869
Epoch 12870
Epoch 12871
Epoch 12872
Epoch 12873
Epoch 12874
Epoch 12875
Epoch 12876
Epoch 12877
Epoch 12878
Epoch 12879
Epoch 12880
Epoch 12881
Epoch 12882
Epoch 12883
Epoch 12884
Epoch 12885
Epoch 12886
Epoch 12887
Epoch 12888
Epoch 12889
Epoch 12890
Epoch 12891
Epoch 12892
Epoch 12893
Epoch 12894
Epoch 12895
Epoch 12896
Epoch 12897
Epoch 12898
Epoch 12899
Epoch 12900
Epoch 12901
Epoch 12902
Epoch 12903
Epoch 12904
Epoch 12905
Epoch 12906
Epoch 12907
Epoch 12908
Epoch 12909
Epoch 12910
Epoch 12911
Epoch 12912
Epoch 12913
Epoch 12914
Epoch 12915
Epoch 12916
Epoch 12917
Epoch 12918
Epoch 12919
Epoch 12920
Epoch 12921
Epoch 12922
Epoch 12923
Epoch 12924
Epoch 12925
Epoch 12926
Epoch 12927
Epoch 12928
Epoch 12929
Epoch 12930
Epoch 12931
Epoch 12932
Epoch 12933
Epoch 12934
Epoch 12935
Epoch 12936
Epoch 12937
Epoch 12938
Epoch 12939
Epoch 12940
Epoch 12941
Epoch 12942
Epoch 12943
Epoch 12944
Epoch 12945
Epoch 12946
Epoch 12947
Epoch 12948
Epoch 12949
Epoch 12950
Epoch 12951
Epoch 12952
Epoch 12953
Epoch 12954
Epoch 12955
Epoch 12956
Epoch 12957
Epoch 12958
Epoch 12959
Epoch 12960
Epoch 12961
Epoch 12962
Epoch 12963
Epoch 12964
Epoch 12965
Epoch 12966
Epoch 12967
Epoch 12968
Epoch 12969
Epoch 12970
Epoch 12971
Epoch 12972
Epoch 12973
Epoch 12974
Epoch 12975
Epoch 12976
Epoch 12977
Epoch 12978
Epoch 12979
Epoch 12980
Epoch 12981
Epoch 12982
Epoch 12983
Epoch 12984
Epoch 12985
Epoch 12986
Epoch 12987
Epoch 12988
Epoch 12989
Epoch 12990
Epoch 12991
Epoch 12992
Epoch 12993
Epoch 12994
Epoch 12995
Epoch 12996
Epoch 12997
Epoch 12998
Epoch 12999
Epoch 13000
Epoch 13001
Epoch 13002
Epoch 13003
Epoch 13004
Epoch 13005
Epoch 13006
Epoch 13007
Epoch 13008
Epoch 13009
Epoch 13010
Epoch 13011
Epoch 13012
Epoch 13013
Epoch 13014
Epoch 13015
Epoch 13016
Epoch 13017
Epoch 13018
Epoch 13019
Epoch 13020
Epoch 13021
Epoch 13022
Epoch 13023
Epoch 13024
Epoch 13025
Epoch 13026
Epoch 13027
Epoch 13028
Epoch 13029
Epoch 13030
Epoch 13031
Epoch 13032
Epoch 13033
Epoch 13034
Epoch 13035
Epoch 13036
Epoch 13037
Epoch 13038
Epoch 13039
Epoch 13040
Epoch 13041
Epoch 13042
Epoch 13043
Epoch 13044
Epoch 13045
Epoch 13046
Epoch 13047
Epoch 13048
Epoch 13049
Epoch 13050
Epoch 13051
Epoch 13052
Epoch 13053
Epoch 13054
Epoch 13055
Epoch 13056
Epoch 13057
Epoch 13058
Epoch 13059
Epoch 13060
Epoch 13061
Epoch 13062
Epoch 13063
Epoch 13064
Epoch 13065
Epoch 13066
Epoch 13067
Epoch 13068
Epoch 13069
Epoch 13070
Epoch 13071
Epoch 13072
Epoch 13073
Epoch 13074
Epoch 13075
Epoch 13076
Epoch 13077
Epoch 13078
Epoch 13079
Epoch 13080
Epoch 13081
Epoch 13082
Epoch 13083
Epoch 13084
Epoch 13085
Epoch 13086
Epoch 13087
Epoch 13088
Epoch 13089
Epoch 13090
Epoch 13091
Epoch 13092
Epoch 13093
Epoch 13094
Epoch 13095
Epoch 13096
Epoch 13097
Epoch 13098
Epoch 13099
Epoch 13100
Epoch 13101
Epoch 13102
Epoch 13103
Epoch 13104
Epoch 13105
Epoch 13106
Epoch 13107
Epoch 13108
Epoch 13109
Epoch 13110
Epoch 13111
Epoch 13112
Epoch 13113
Epoch 13114
Epoch 13115
Epoch 13116
Epoch 13117
Epoch 13118
Epoch 13119
Epoch 13120
Epoch 13121
Epoch 13122
Epoch 13123
Epoch 13124
Epoch 13125
Epoch 13126
Epoch 13127
Epoch 13128
Epoch 13129
Epoch 13130
Epoch 13131
Epoch 13132
Epoch 13133
Epoch 13134
Epoch 13135
Epoch 13136
Epoch 13137
Epoch 13138
Epoch 13139
Epoch 13140
Epoch 13141
Epoch 13142
Epoch 13143
Epoch 13144
Epoch 13145
Epoch 13146
Epoch 13147
Epoch 13148
Epoch 13149
Epoch 13150
Epoch 13151
Epoch 13152
Epoch 13153
Epoch 13154
Epoch 13155
Epoch 13156
Epoch 13157
Epoch 13158
Epoch 13159
Epoch 13160
Epoch 13161
Epoch 13162
Epoch 13163
Epoch 13164
Epoch 13165
Epoch 13166
Epoch 13167
Epoch 13168
Epoch 13169
Epoch 13170
Epoch 13171
Epoch 13172
Epoch 13173
Epoch 13174
Epoch 13175
Epoch 13176
Epoch 13177
Epoch 13178
Epoch 13179
Epoch 13180
Epoch 13181
Epoch 13182
Epoch 13183
Epoch 13184
Epoch 13185
Epoch 13186
Epoch 13187
Epoch 13188
Epoch 13189
Epoch 13190
Epoch 13191
Epoch 13192
Epoch 13193
Epoch 13194
Epoch 13195
Epoch 13196
Epoch 13197
Epoch 13198
Epoch 13199
Epoch 13200
Epoch 13201
Epoch 13202
Epoch 13203
Epoch 13204
Epoch 13205
Epoch 13206
Epoch 13207
Epoch 13208
Epoch 13209
Epoch 13210
Epoch 13211
Epoch 13212
Epoch 13213
Epoch 13214
Epoch 13215
Epoch 13216
Epoch 13217
Epoch 13218
Epoch 13219
Epoch 13220
Epoch 13221
Epoch 13222
Epoch 13223
Epoch 13224
Epoch 13225
Epoch 13226
Epoch 13227
Epoch 13228
Epoch 13229
Epoch 13230
Epoch 13231
Epoch 13232
Epoch 13233
Epoch 13234
Epoch 13235
Epoch 13236
Epoch 13237
Epoch 13238
Epoch 13239
Epoch 13240
Epoch 13241
Epoch 13242
Epoch 13243
Epoch 13244
Epoch 13245
Epoch 13246
Epoch 13247
Epoch 13248
Epoch 13249
Epoch 13250
Epoch 13251
Epoch 13252
Epoch 13253
Epoch 13254
Epoch 13255
Epoch 13256
Epoch 13257
Epoch 13258
Epoch 13259
Epoch 13260
Epoch 13261
Epoch 13262
Epoch 13263
Epoch 13264
Epoch 13265
Epoch 13266
Epoch 13267
Epoch 13268
Epoch 13269
Epoch 13270
Epoch 13271
Epoch 13272
Epoch 13273
Epoch 13274
Epoch 13275
Epoch 13276
Epoch 13277
Epoch 13278
Epoch 13279
Epoch 13280
Epoch 13281
Epoch 13282
Epoch 13283
Epoch 13284
Epoch 13285
Epoch 13286
Epoch 13287
Epoch 13288
Epoch 13289
Epoch 13290
Epoch 13291
Epoch 13292
Epoch 13293
Epoch 13294
Epoch 13295
Epoch 13296
Epoch 13297
Epoch 13298
Epoch 13299
Epoch 13300
Epoch 13301
Epoch 13302
Epoch 13303
Epoch 13304
Epoch 13305
Epoch 13306
Epoch 13307
Epoch 13308
Epoch 13309
Epoch 13310
Epoch 13311
Epoch 13312
Epoch 13313
Epoch 13314
Epoch 13315
Epoch 13316
Epoch 13317
Epoch 13318
Epoch 13319
Epoch 13320
Epoch 13321
Epoch 13322
Epoch 13323
Epoch 13324
Epoch 13325
Epoch 13326
Epoch 13327
Epoch 13328
Epoch 13329
Epoch 13330
Epoch 13331
Epoch 13332
Epoch 13333
Epoch 13334
Epoch 13335
Epoch 13336
Epoch 13337
Epoch 13338
Epoch 13339
Epoch 13340
Epoch 13341
Epoch 13342
Epoch 13343
Epoch 13344
Epoch 13345
Epoch 13346
Epoch 13347
Epoch 13348
Epoch 13349
Epoch 13350
Epoch 13351
Epoch 13352
Epoch 13353
Epoch 13354
Epoch 13355
Epoch 13356
Epoch 13357
Epoch 13358
Epoch 13359
Epoch 13360
Epoch 13361
Epoch 13362
Epoch 13363
Epoch 13364
Epoch 13365
Epoch 13366
Epoch 13367
Epoch 13368
Epoch 13369
Epoch 13370
Epoch 13371
Epoch 13372
Epoch 13373
Epoch 13374
Epoch 13375
Epoch 13376
Epoch 13377
Epoch 13378
Epoch 13379
Epoch 13380
Epoch 13381
Epoch 13382
Epoch 13383
Epoch 13384
Epoch 13385
Epoch 13386
Epoch 13387
Epoch 13388
Epoch 13389
Epoch 13390
Epoch 13391
Epoch 13392
Epoch 13393
Epoch 13394
Epoch 13395
Epoch 13396
Epoch 13397
Epoch 13398
Epoch 13399
Epoch 13400
Epoch 13401
Epoch 13402
Epoch 13403
Epoch 13404
Epoch 13405
Epoch 13406
Epoch 13407
Epoch 13408
Epoch 13409
Epoch 13410
Epoch 13411
Epoch 13412
Epoch 13413
Epoch 13414
Epoch 13415
Epoch 13416
Epoch 13417
Epoch 13418
Epoch 13419
Epoch 13420
Epoch 13421
Epoch 13422
Epoch 13423
Epoch 13424
Epoch 13425
Epoch 13426
Epoch 13427
Epoch 13428
Epoch 13429
Epoch 13430
Epoch 13431
Epoch 13432
Epoch 13433
Epoch 13434
Epoch 13435
Epoch 13436
Epoch 13437
Epoch 13438
Epoch 13439
Epoch 13440
Epoch 13441
Epoch 13442
Epoch 13443
Epoch 13444
Epoch 13445
Epoch 13446
Epoch 13447
Epoch 13448
Epoch 13449
Epoch 13450
Epoch 13451
Epoch 13452
Epoch 13453
Epoch 13454
Epoch 13455
Epoch 13456
Epoch 13457
Epoch 13458
Epoch 13459
Epoch 13460
Epoch 13461
Epoch 13462
Epoch 13463
Epoch 13464
Epoch 13465
Epoch 13466
Epoch 13467
Epoch 13468
Epoch 13469
Epoch 13470
Epoch 13471
Epoch 13472
Epoch 13473
Epoch 13474
Epoch 13475
Epoch 13476
Epoch 13477
Epoch 13478
Epoch 13479
Epoch 13480
Epoch 13481
Epoch 13482
Epoch 13483
Epoch 13484
Epoch 13485
Epoch 13486
Epoch 13487
Epoch 13488
Epoch 13489
Epoch 13490
Epoch 13491
Epoch 13492
Epoch 13493
Epoch 13494
Epoch 13495
Epoch 13496
Epoch 13497
Epoch 13498
Epoch 13499
Epoch 13500
Epoch 13501
Epoch 13502
Epoch 13503
Epoch 13504
Epoch 13505
Epoch 13506
Epoch 13507
Epoch 13508
Epoch 13509
Epoch 13510
Epoch 13511
Epoch 13512
Epoch 13513
Epoch 13514
Epoch 13515
Epoch 13516
Epoch 13517
Epoch 13518
Epoch 13519
Epoch 13520
Epoch 13521
Epoch 13522
Epoch 13523
Epoch 13524
Epoch 13525
Epoch 13526
Epoch 13527
Epoch 13528
Epoch 13529
Epoch 13530
Epoch 13531
Epoch 13532
Epoch 13533
Epoch 13534
Epoch 13535
Epoch 13536
Epoch 13537
Epoch 13538
Epoch 13539
Epoch 13540
Epoch 13541
Epoch 13542
Epoch 13543
Epoch 13544
Epoch 13545
Epoch 13546
Epoch 13547
Epoch 13548
Epoch 13549
Epoch 13550
Epoch 13551
Epoch 13552
Epoch 13553
Epoch 13554
Epoch 13555
Epoch 13556
Epoch 13557
Epoch 13558
Epoch 13559
Epoch 13560
Epoch 13561
Epoch 13562
Epoch 13563
Epoch 13564
Epoch 13565
Epoch 13566
Epoch 13567
Epoch 13568
Epoch 13569
Epoch 13570
Epoch 13571
Epoch 13572
Epoch 13573
Epoch 13574
Epoch 13575
Epoch 13576
Epoch 13577
Epoch 13578
Epoch 13579
Epoch 13580
Epoch 13581
Epoch 13582
Epoch 13583
Epoch 13584
Epoch 13585
Epoch 13586
Epoch 13587
Epoch 13588
Epoch 13589
Epoch 13590
Epoch 13591
Epoch 13592
Epoch 13593
Epoch 13594
Epoch 13595
Epoch 13596
Epoch 13597
Epoch 13598
Epoch 13599
Epoch 13600
Epoch 13601
Epoch 13602
Epoch 13603
Epoch 13604
Epoch 13605
Epoch 13606
Epoch 13607
Epoch 13608
Epoch 13609
Epoch 13610
Epoch 13611
Epoch 13612
Epoch 13613
Epoch 13614
Epoch 13615
Epoch 13616
Epoch 13617
Epoch 13618
Epoch 13619
Epoch 13620
Epoch 13621
Epoch 13622
Epoch 13623
Epoch 13624
Epoch 13625
Epoch 13626
Epoch 13627
Epoch 13628
Epoch 13629
Epoch 13630
Epoch 13631
Epoch 13632
Epoch 13633
Epoch 13634
Epoch 13635
Epoch 13636
Epoch 13637
Epoch 13638
Epoch 13639
Epoch 13640
Epoch 13641
Epoch 13642
Epoch 13643
Epoch 13644
Epoch 13645
Epoch 13646
Epoch 13647
Epoch 13648
Epoch 13649
Epoch 13650
Epoch 13651
Epoch 13652
Epoch 13653
Epoch 13654
Epoch 13655
Epoch 13656
Epoch 13657
Epoch 13658
Epoch 13659
Epoch 13660
Epoch 13661
Epoch 13662
Epoch 13663
Epoch 13664
Epoch 13665
Epoch 13666
Epoch 13667
Epoch 13668
Epoch 13669
Epoch 13670
Epoch 13671
Epoch 13672
Epoch 13673
Epoch 13674
Epoch 13675
Epoch 13676
Epoch 13677
Epoch 13678
Epoch 13679
Epoch 13680
Epoch 13681
Epoch 13682
Epoch 13683
Epoch 13684
Epoch 13685
Epoch 13686
Epoch 13687
Epoch 13688
Epoch 13689
Epoch 13690
Epoch 13691
Epoch 13692
Epoch 13693
Epoch 13694
Epoch 13695
Epoch 13696
Epoch 13697
Epoch 13698
Epoch 13699
Epoch 13700
Epoch 13701
Epoch 13702
Epoch 13703
Epoch 13704
Epoch 13705
Epoch 13706
Epoch 13707
Epoch 13708
Epoch 13709
Epoch 13710
Epoch 13711
Epoch 13712
Epoch 13713
Epoch 13714
Epoch 13715
Epoch 13716
Epoch 13717
Epoch 13718
Epoch 13719
Epoch 13720
Epoch 13721
Epoch 13722
Epoch 13723
Epoch 13724
Epoch 13725
Epoch 13726
Epoch 13727
Epoch 13728
Epoch 13729
Epoch 13730
Epoch 13731
Epoch 13732
Epoch 13733
Epoch 13734
Epoch 13735
Epoch 13736
Epoch 13737
Epoch 13738
Epoch 13739
Epoch 13740
Epoch 13741
Epoch 13742
Epoch 13743
Epoch 13744
Epoch 13745
Epoch 13746
Epoch 13747
Epoch 13748
Epoch 13749
Epoch 13750
Epoch 13751
Epoch 13752
Epoch 13753
Epoch 13754
Epoch 13755
Epoch 13756
Epoch 13757
Epoch 13758
Epoch 13759
Epoch 13760
Epoch 13761
Epoch 13762
Epoch 13763
Epoch 13764
Epoch 13765
Epoch 13766
Epoch 13767
Epoch 13768
Epoch 13769
Epoch 13770
Epoch 13771
Epoch 13772
Epoch 13773
Epoch 13774
Epoch 13775
Epoch 13776
Epoch 13777
Epoch 13778
Epoch 13779
Epoch 13780
Epoch 13781
Epoch 13782
Epoch 13783
Epoch 13784
Epoch 13785
Epoch 13786
Epoch 13787
Epoch 13788
Epoch 13789
Epoch 13790
Epoch 13791
Epoch 13792
Epoch 13793
Epoch 13794
Epoch 13795
Epoch 13796
Epoch 13797
Epoch 13798
Epoch 13799
Epoch 13800
Epoch 13801
Epoch 13802
Epoch 13803
Epoch 13804
Epoch 13805
Epoch 13806
Epoch 13807
Epoch 13808
Epoch 13809
Epoch 13810
Epoch 13811
Epoch 13812
Epoch 13813
Epoch 13814
Epoch 13815
Epoch 13816
Epoch 13817
Epoch 13818
Epoch 13819
Epoch 13820
Epoch 13821
Epoch 13822
Epoch 13823
Epoch 13824
Epoch 13825
Epoch 13826
Epoch 13827
Epoch 13828
Epoch 13829
Epoch 13830
Epoch 13831
Epoch 13832
Epoch 13833
Epoch 13834
Epoch 13835
Epoch 13836
Epoch 13837
Epoch 13838
Epoch 13839
Epoch 13840
Epoch 13841
Epoch 13842
Epoch 13843
Epoch 13844
Epoch 13845
Epoch 13846
Epoch 13847
Epoch 13848
Epoch 13849
Epoch 13850
Epoch 13851
Epoch 13852
Epoch 13853
Epoch 13854
Epoch 13855
Epoch 13856
Epoch 13857
Epoch 13858
Epoch 13859
Epoch 13860
Epoch 13861
Epoch 13862
Epoch 13863
Epoch 13864
Epoch 13865
Epoch 13866
Epoch 13867
Epoch 13868
Epoch 13869
Epoch 13870
Epoch 13871
Epoch 13872
Epoch 13873
Epoch 13874
Epoch 13875
Epoch 13876
Epoch 13877
Epoch 13878
Epoch 13879
Epoch 13880
Epoch 13881
Epoch 13882
Epoch 13883
Epoch 13884
Epoch 13885
Epoch 13886
Epoch 13887
Epoch 13888
Epoch 13889
Epoch 13890
Epoch 13891
Epoch 13892
Epoch 13893
Epoch 13894
Epoch 13895
Epoch 13896
Epoch 13897
Epoch 13898
Epoch 13899
Epoch 13900
Epoch 13901
Epoch 13902
Epoch 13903
Epoch 13904
Epoch 13905
Epoch 13906
Epoch 13907
Epoch 13908
Epoch 13909
Epoch 13910
Epoch 13911
Epoch 13912
Epoch 13913
Epoch 13914
Epoch 13915
Epoch 13916
Epoch 13917
Epoch 13918
Epoch 13919
Epoch 13920
Epoch 13921
Epoch 13922
Epoch 13923
Epoch 13924
Epoch 13925
Epoch 13926
Epoch 13927
Epoch 13928
Epoch 13929
Epoch 13930
Epoch 13931
Epoch 13932
Epoch 13933
Epoch 13934
Epoch 13935
Epoch 13936
Epoch 13937
Epoch 13938
Epoch 13939
Epoch 13940
Epoch 13941
Epoch 13942
Epoch 13943
Epoch 13944
Epoch 13945
Epoch 13946
Epoch 13947
Epoch 13948
Epoch 13949
Epoch 13950
Epoch 13951
Epoch 13952
Epoch 13953
Epoch 13954
Epoch 13955
Epoch 13956
Epoch 13957
Epoch 13958
Epoch 13959
Epoch 13960
Epoch 13961
Epoch 13962
Epoch 13963
Epoch 13964
Epoch 13965
Epoch 13966
Epoch 13967
Epoch 13968
Epoch 13969
Epoch 13970
Epoch 13971
Epoch 13972
Epoch 13973
Epoch 13974
Epoch 13975
Epoch 13976
Epoch 13977
Epoch 13978
Epoch 13979
Epoch 13980
Epoch 13981
Epoch 13982
Epoch 13983
Epoch 13984
Epoch 13985
Epoch 13986
Epoch 13987
Epoch 13988
Epoch 13989
Epoch 13990
Epoch 13991
Epoch 13992
Epoch 13993
Epoch 13994
Epoch 13995
Epoch 13996
Epoch 13997
Epoch 13998
Epoch 13999
Epoch 14000
Epoch 14001
Epoch 14002
Epoch 14003
Epoch 14004
Epoch 14005
Epoch 14006
Epoch 14007
Epoch 14008
Epoch 14009
Epoch 14010
Epoch 14011
Epoch 14012
Epoch 14013
Epoch 14014
Epoch 14015
Epoch 14016
Epoch 14017
Epoch 14018
Epoch 14019
Epoch 14020
Epoch 14021
Epoch 14022
Epoch 14023
Epoch 14024
Epoch 14025
Epoch 14026
Epoch 14027
Epoch 14028
Epoch 14029
Epoch 14030
Epoch 14031
Epoch 14032
Epoch 14033
Epoch 14034
Epoch 14035
Epoch 14036
Epoch 14037
Epoch 14038
Epoch 14039
Epoch 14040
Epoch 14041
Epoch 14042
Epoch 14043
Epoch 14044
Epoch 14045
Epoch 14046
Epoch 14047
Epoch 14048
Epoch 14049
Epoch 14050
Epoch 14051
Epoch 14052
Epoch 14053
Epoch 14054
Epoch 14055
Epoch 14056
Epoch 14057
Epoch 14058
Epoch 14059
Epoch 14060
Epoch 14061
Epoch 14062
Epoch 14063
Epoch 14064
Epoch 14065
Epoch 14066
Epoch 14067
Epoch 14068
Epoch 14069
Epoch 14070
Epoch 14071
Epoch 14072
Epoch 14073
Epoch 14074
Epoch 14075
Epoch 14076
Epoch 14077
Epoch 14078
Epoch 14079
Epoch 14080
Epoch 14081
Epoch 14082
Epoch 14083
Epoch 14084
Epoch 14085
Epoch 14086
Epoch 14087
Epoch 14088
Epoch 14089
Epoch 14090
Epoch 14091
Epoch 14092
Epoch 14093
Epoch 14094
Epoch 14095
Epoch 14096
Epoch 14097
Epoch 14098
Epoch 14099
Epoch 14100
Epoch 14101
Epoch 14102
Epoch 14103
Epoch 14104
Epoch 14105
Epoch 14106
Epoch 14107
Epoch 14108
Epoch 14109
Epoch 14110
Epoch 14111
Epoch 14112
Epoch 14113
Epoch 14114
Epoch 14115
Epoch 14116
Epoch 14117
Epoch 14118
Epoch 14119
Epoch 14120
Epoch 14121
Epoch 14122
Epoch 14123
Epoch 14124
Epoch 14125
Epoch 14126
Epoch 14127
Epoch 14128
Epoch 14129
Epoch 14130
Epoch 14131
Epoch 14132
Epoch 14133
Epoch 14134
Epoch 14135
Epoch 14136
Epoch 14137
Epoch 14138
Epoch 14139
Epoch 14140
Epoch 14141
Epoch 14142
Epoch 14143
Epoch 14144
Epoch 14145
Epoch 14146
Epoch 14147
Epoch 14148
Epoch 14149
Epoch 14150
Epoch 14151
Epoch 14152
Epoch 14153
Epoch 14154
Epoch 14155
Epoch 14156
Epoch 14157
Epoch 14158
Epoch 14159
Epoch 14160
Epoch 14161
Epoch 14162
Epoch 14163
Epoch 14164
Epoch 14165
Epoch 14166
Epoch 14167
Epoch 14168
Epoch 14169
Epoch 14170
Epoch 14171
Epoch 14172
Epoch 14173
Epoch 14174
Epoch 14175
Epoch 14176
Epoch 14177
Epoch 14178
Epoch 14179
Epoch 14180
Epoch 14181
Epoch 14182
Epoch 14183
Epoch 14184
Epoch 14185
Epoch 14186
Epoch 14187
Epoch 14188
Epoch 14189
Epoch 14190
Epoch 14191
Epoch 14192
Epoch 14193
Epoch 14194
Epoch 14195
Epoch 14196
Epoch 14197
Epoch 14198
Epoch 14199
Epoch 14200
Epoch 14201
Epoch 14202
Epoch 14203
Epoch 14204
Epoch 14205
Epoch 14206
Epoch 14207
Epoch 14208
Epoch 14209
Epoch 14210
Epoch 14211
Epoch 14212
Epoch 14213
Epoch 14214
Epoch 14215
Epoch 14216
Epoch 14217
Epoch 14218
Epoch 14219
Epoch 14220
Epoch 14221
Epoch 14222
Epoch 14223
Epoch 14224
Epoch 14225
Epoch 14226
Epoch 14227
Epoch 14228
Epoch 14229
Epoch 14230
Epoch 14231
Epoch 14232
Epoch 14233
Epoch 14234
Epoch 14235
Epoch 14236
Epoch 14237
Epoch 14238
Epoch 14239
Epoch 14240
Epoch 14241
Epoch 14242
Epoch 14243
Epoch 14244
Epoch 14245
Epoch 14246
Epoch 14247
Epoch 14248
Epoch 14249
Epoch 14250
Epoch 14251
Epoch 14252
Epoch 14253
Epoch 14254
Epoch 14255
Epoch 14256
Epoch 14257
Epoch 14258
Epoch 14259
Epoch 14260
Epoch 14261
Epoch 14262
Epoch 14263
Epoch 14264
Epoch 14265
Epoch 14266
Epoch 14267
Epoch 14268
Epoch 14269
Epoch 14270
Epoch 14271
Epoch 14272
Epoch 14273
Epoch 14274
Epoch 14275
Epoch 14276
Epoch 14277
Epoch 14278
Epoch 14279
Epoch 14280
Epoch 14281
Epoch 14282
Epoch 14283
Epoch 14284
Epoch 14285
Epoch 14286
Epoch 14287
Epoch 14288
Epoch 14289
Epoch 14290
Epoch 14291
Epoch 14292
Epoch 14293
Epoch 14294
Epoch 14295
Epoch 14296
Epoch 14297
Epoch 14298
Epoch 14299
Epoch 14300
Epoch 14301
Epoch 14302
Epoch 14303
Epoch 14304
Epoch 14305
Epoch 14306
Epoch 14307
Epoch 14308
Epoch 14309
Epoch 14310
Epoch 14311
Epoch 14312
Epoch 14313
Epoch 14314
Epoch 14315
Epoch 14316
Epoch 14317
Epoch 14318
Epoch 14319
Epoch 14320
Epoch 14321
Epoch 14322
Epoch 14323
Epoch 14324
Epoch 14325
Epoch 14326
Epoch 14327
Epoch 14328
Epoch 14329
Epoch 14330
Epoch 14331
Epoch 14332
Epoch 14333
Epoch 14334
Epoch 14335
Epoch 14336
Epoch 14337
Epoch 14338
Epoch 14339
Epoch 14340
Epoch 14341
Epoch 14342
Epoch 14343
Epoch 14344
Epoch 14345
Epoch 14346
Epoch 14347
Epoch 14348
Epoch 14349
Epoch 14350
Epoch 14351
Epoch 14352
Epoch 14353
Epoch 14354
Epoch 14355
Epoch 14356
Epoch 14357
Epoch 14358
Epoch 14359
Epoch 14360
Epoch 14361
Epoch 14362
Epoch 14363
Epoch 14364
Epoch 14365
Epoch 14366
Epoch 14367
Epoch 14368
Epoch 14369
Epoch 14370
Epoch 14371
Epoch 14372
Epoch 14373
Epoch 14374
Epoch 14375
Epoch 14376
Epoch 14377
Epoch 14378
Epoch 14379
Epoch 14380
Epoch 14381
Epoch 14382
Epoch 14383
Epoch 14384
Epoch 14385
Epoch 14386
